"","ucr_ncic_code","default.level","X1.3.level","X1.9.level","freq","crimedescr"
"1",1315,"1","1-2",9,22,"245(A)(2) AWDW/FIREARM/CIVILIA"
"2",1602,"1","1",9,18,"422 PC THREAT/INTENT TO TERROR"
"3",4902,"1","1",9,13,"1551(A) FUGITIVE FROM JUSTICE"
"4",2099,"1","1-2",9,10,"451(D) PC  ARSON OF PROPERTY"
"5",2099,"1","1-2",9,3,"451(B) PC ARSON OF INHAB STRUC"
"6",2099,"1","1-2",9,1,"452(D)PC CAUSE FIRE OF PROPERT"
"7",5207,"1","1",9,1,"12303.3 PC DEST DVC INTENT INJ"
"8",5207,"1","1",9,1,"12303.3 PC FIRE BOMB INT INJ"
"9",5299,"1","1-2",9,1,"12022(A)(1)PC ARMED COMM FEL"
"10",7000,"Report","-",8,116,"CASUALTY REPORT"
"11",5401,"2","1-2",8,30,"20001(A) VC HIT/RUN INJ/DEATH"
"12",1315,"1","1-2",8,26,"243(D) PC BATT/CIVILIAN W/INJ"
"13",1212,"1","1-2",8,18,"215(A) PC    CARJACKING"
"14",5213,"1","1-2",8,17,"246 PC SHOOT OCCUP DWELL/VEH"
"15",1315,"1","1-2",8,14,"243.2(A)(1) BATT/SCHOOL INJURY"
"16",3571,"1","1",8,10,"11378 HS POSS/SALE AMPHETAMINE"
"17",5212,"1","1-2",8,10,"12020(A)1) PROHIBITED FIREARM"
"18",1299,"1","1-2",8,8,"212.5(A)ROBBERY-INHAB DWELLING"
"19",2399,"2","1-2",8,8,"487(D)GRAND THEFT FIREARM/ANIM"
"20",5212,"1","1-2",8,8,"12021(A)(1)PC FELON POSS FRARM"
"21",5213,"1","1-2",8,5,"247(B) PC SHOOT UNOCC BLDG/VEH"
"22",7000,"Report","-",8,4,"BOMBS/THREATS/EXPLOSIV- I RPT"
"23",5212,"1","1-2",8,3,"12022.1 PC COMMIT FEL ON BAIL"
"24",7000,"Report","-",8,3,"TERRORIST THREATS - I RPT"
"25",3570,"1","1",8,2,"11379(A)HS SELL/TRANSP AMPHET"
"26",5202,"1","1-2",8,2,"12025(A)2)CNCLD GUN ON PER/FEL"
"27",5299,"1","1-2",8,2,"12316(B)(1)FELON POSSESS AMMO"
"28",7000,"Report","-",8,2,"WANTED SUBJ-O/S WANT/ I RPT"
"29",999,"1","1-2",8,1,"187(A)  HOMICIDE"
"30",999,"1","1-2",8,1,"664/187(A) ATTEMPTED HOMICIDE"
"31",1211,"1","1-2",8,1,"211 PC  ROBBERY-BANK"
"32",1299,"1","1-2",8,1,"212.5(B) ROB-VICINITY OF ATM"
"33",1315,"1","1-2",8,1,"243(C)(1)BATT EMERG PERSON-INJ"
"34",1315,"1","1-2",8,1,"243(C)2 PC BATT/PO WITH INJURY"
"35",1315,"1","1-2",8,1,"243.3 BATT TRANS PERS/PASS/INJ"
"36",2604,"1","1-2",8,1,"538D PC IMPERSON PEACE OFFICER"
"37",5202,"1","1-2",8,1,"12025(A)1)CONCLD GUN VEH/FEL"
"38",5202,"1","1-2",8,1,"12025(B)6 UNREG/CONCLED FIREAR"
"39",5299,"1","1-2",8,1,"4574(A)WEAPON/TEAR GAS IN JAIL"
"40",1315,"1","1-2",7,1,"368(B)(1) CRUELTY/ELDER/ W/INJ"
"41",1315,"1","1-2",7,1,"368(C) CAUSE PAIN/INJ TO ELDER"
"42",2299,"1","1-2",7,462,"459 PC  BURGLARY VEHICLE"
"43",2204,"1","1-2",7,356,"459 PC  BURGLARY RESIDENCE"
"44",2203,"1","1-2",7,135,"459 PC  BURGLARY BUSINESS"
